Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> FileInput
    (47) BinaryArithExpr -> . AnnidateArithExpr PLUS_FP AnnidateArithExpr
    (48) BinaryArithExpr -> . AnnidateArithExpr MINUS_FP AnnidateArithExpr
    (49) BinaryArithExpr -> . AnnidateArithExpr MUL_FP AnnidateArithExpr
    (50) BinaryArithExpr -> . AnnidateArithExpr DIVIDE_FP AnnidateArithExpr
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    $end            reduce using rule 2 (FileInput -> VarDeclaration .)
    WORD            shift and go to state 10
    NOT             shift and go to state 27
    AND             shift and go to state 22
    OR              shift and go to state 28
    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    MINUS           shift and go to state 7
    NUMBER          shift and go to state 18

    AliasAssignment                shift and go to state 3
    ListBoolExpr                   shift and go to state 4
    NotEmptyListBoolExpr           shift and go to state 16
    UnaryExpr                      shift and go to state 17
    ArithExpr                      shift and go to state 5
    AnnidateArithExpr              shift and go to state 11
    ConstraintsList                shift and go to state 26
    BoolExpr                       shift and go to state 12
    BinaryArithExpr                shift and go to state 8
    Constraints                    shift and go to state 42

state 10

    (27) AliasAssignment -> WORD . ASSIGN ArithExpr
    (84) UnaryExpr -> WORD .

    ASSIGN          shift and go to state 43
    PLUS            reduce using rule 84 (UnaryExpr -> WORD .)
    MINUS           reduce using rule 84 (UnaryExpr -> WORD .)
    MUL             reduce using rule 84 (UnaryExpr -> WORD .)
    DIVIDE          reduce using rule 84 (UnaryExpr -> WORD .)
    PLUS_FP         reduce using rule 84 (UnaryExpr -> WORD .)
    MINUS_FP        reduce using rule 84 (UnaryExpr -> WORD .)
    MUL_FP          reduce using rule 84 (UnaryExpr -> WORD .)
    DIVIDE_FP       reduce using rule 84 (UnaryExpr -> WORD .)
    EQUAL           reduce using rule 84 (UnaryExpr -> WORD .)
    NEQUAL          reduce using rule 84 (UnaryExpr -> WORD .)
    G               reduce using rule 84 (UnaryExpr -> WORD .)
    S               reduce using rule 84 (UnaryExpr -> WORD .)
    GE              reduce using rule 84 (UnaryExpr -> WORD .)
    SE              reduce using rule 84 (UnaryExpr -> WORD .)


state 11

    (40) ArithExpr -> AnnidateArithExpr .
    (42) BinaryArithExpr -> AnnidateArithExpr . PLUS AnnidateArithExpr
    (43) BinaryArithExpr -> AnnidateArithExpr . MINUS AnnidateArithExpr
    (44) BinaryArithExpr -> AnnidateArithExpr . MUL AnnidateArithExpr
    (45) BinaryArithExpr -> AnnidateArithExpr . DIVIDE AnnidateArithExpr
    (47) BinaryArithExpr -> AnnidateArithExpr . PLUS_FP AnnidateArithExpr
    (48) BinaryArithExpr -> AnnidateArithExpr . MINUS_FP AnnidateArithExpr
    (49) BinaryArithExpr -> AnnidateArithExpr . MUL_FP AnnidateArithExpr
    (50) BinaryArithExpr -> AnnidateArithExpr . DIVIDE_FP AnnidateArithExpr

    COMMA           reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    NEWLINES        reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    $end            reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    RPAREN          reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    EQUAL           reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    NEQUAL          reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    G               reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    S               reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    GE              reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    SE              reduce using rule 40 (ArithExpr -> AnnidateArithExpr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 51
    MUL             shift and go to state 50
    DIVIDE          shift and go to state 44
    PLUS_FP         shift and go to state 49
    MINUS_FP        shift and go to state 46
    MUL_FP          shift and go to state 45
    DIVIDE_FP       shift and go to state 48


state 12

    (29) NotEmptyListBoolExpr -> BoolExpr .
    (30) NotEmptyListBoolExpr -> BoolExpr . COMMA NotEmptyListBoolExpr

    NEWLINES        reduce using rule 29 (NotEmptyListBoolExpr -> BoolExpr .)
    $end            reduce using rule 29 (NotEmptyListBoolExpr -> BoolExpr .)
    RPAREN          reduce using rule 29 (NotEmptyListBoolExpr -> BoolExpr .)
    COMMA           shift and go to state 52


state 13

    (4) VarDeclaration -> RealDecl . NEWLINES FPDecl NEWLINES
    (6) VarDeclaration -> RealDecl . NEWLINES FPDecl
    (8) VarDeclaration -> RealDecl . NEWLINES
    (10) VarDeclaration -> RealDecl .

    NEWLINES        shift and go to state 53
    WORD            reduce using rule 10 (VarDeclaration -> RealDecl .)
    NOT             reduce using rule 10 (VarDeclaration -> RealDecl .)
    AND             reduce using rule 10 (VarDeclaration -> RealDecl .)
    OR              reduce using rule 10 (VarDeclaration -> RealDecl .)
    LPAREN          reduce using rule 10 (VarDeclaration -> RealDecl .)
    TOFP            reduce using rule 10 (VarDeclaration -> RealDecl .)
    ABS             reduce using rule 10 (VarDeclaration -> RealDecl .)
    MIN             reduce using rule 10 (VarDeclaration -> RealDecl .)
    MAX             reduce using rule 10 (VarDeclaration -> RealDecl .)
    TOREAL          reduce using rule 10 (VarDeclaration -> RealDecl .)
    MINUS           reduce using rule 10 (VarDeclaration -> RealDecl .)
    NUMBER          reduce using rule 10 (VarDeclaration -> RealDecl .)
    $end            reduce using rule 10 (VarDeclaration -> RealDecl .)


state 14

    (5) VarDeclaration -> FPDecl . NEWLINES RealDecl NEWLINES
    (7) VarDeclaration -> FPDecl . NEWLINES RealDecl
    (9) VarDeclaration -> FPDecl . NEWLINES
    (11) VarDeclaration -> FPDecl .

    NEWLINES        shift and go to state 54
    WORD            reduce using rule 11 (VarDeclaration -> FPDecl .)
    NOT             reduce using rule 11 (VarDeclaration -> FPDecl .)
    AND             reduce using rule 11 (VarDeclaration -> FPDecl .)
    OR              reduce using rule 11 (VarDeclaration -> FPDecl .)
    LPAREN          reduce using rule 11 (VarDeclaration -> FPDecl .)
    TOFP            reduce using rule 11 (VarDeclaration -> FPDecl .)
    ABS             reduce using rule 11 (VarDeclaration -> FPDecl .)
    MIN             reduce using rule 11 (VarDeclaration -> FPDecl .)
    MAX             reduce using rule 11 (VarDeclaration -> FPDecl .)
    TOREAL          reduce using rule 11 (VarDeclaration -> FPDecl .)
    MINUS           reduce using rule 11 (VarDeclaration -> FPDecl .)
    NUMBER          reduce using rule 11 (VarDeclaration -> FPDecl .)
    $end            reduce using rule 11 (VarDeclaration -> FPDecl .)


state 15

    (56) AnnidateArithExpr -> TOFP . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> TOFP . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> TOFP . LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> TOFP . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> TOFP . LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (81) AnnidateArithExpr -> TOFP . LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN

    LPAREN          shift and go to state 55


state 16

    (28) ListBoolExpr -> NotEmptyListBoolExpr .

    NEWLINES        reduce using rule 28 (ListBoolExpr -> NotEmptyListBoolExpr .)
    $end            reduce using rule 28 (ListBoolExpr -> NotEmptyListBoolExpr .)


state 17

    (78) AnnidateArithExpr -> UnaryExpr .

    PLUS            reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    MINUS           reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    MUL             reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    DIVIDE          reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    PLUS_FP         reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    MINUS_FP        reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    MUL_FP          reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    DIVIDE_FP       reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    COMMA           reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    NEWLINES        reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    $end            reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    RPAREN          reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    EQUAL           reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    NEQUAL          reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    G               reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    S               reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    GE              reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)
    SE              reduce using rule 78 (AnnidateArithExpr -> UnaryExpr .)


state 18

    (83) UnaryExpr -> NUMBER .

    RPAREN          reduce using rule 83 (UnaryExpr -> NUMBER .)
    PLUS            reduce using rule 83 (UnaryExpr -> NUMBER .)
    MINUS           reduce using rule 83 (UnaryExpr -> NUMBER .)
    MUL             reduce using rule 83 (UnaryExpr -> NUMBER .)
    DIVIDE          reduce using rule 83 (UnaryExpr -> NUMBER .)
    PLUS_FP         reduce using rule 83 (UnaryExpr -> NUMBER .)
    MINUS_FP        reduce using rule 83 (UnaryExpr -> NUMBER .)
    MUL_FP          reduce using rule 83 (UnaryExpr -> NUMBER .)
    DIVIDE_FP       reduce using rule 83 (UnaryExpr -> NUMBER .)
    COMMA           reduce using rule 83 (UnaryExpr -> NUMBER .)
    NEWLINES        reduce using rule 83 (UnaryExpr -> NUMBER .)
    $end            reduce using rule 83 (UnaryExpr -> NUMBER .)
    EQUAL           reduce using rule 83 (UnaryExpr -> NUMBER .)
    NEQUAL          reduce using rule 83 (UnaryExpr -> NUMBER .)
    G               reduce using rule 83 (UnaryExpr -> NUMBER .)
    S               reduce using rule 83 (UnaryExpr -> NUMBER .)
    GE              reduce using rule 83 (UnaryExpr -> NUMBER .)
    SE              reduce using rule 83 (UnaryExpr -> NUMBER .)


state 19

    (61) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> ABS . LPAREN MINUS AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> ABS . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (80) AnnidateArithExpr -> ABS . LPAREN AnnidateArithExpr RPAREN

    LPAREN          shift and go to state 56


state 20

    (51) AnnidateArithExpr -> LPAREN . AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> LPAREN . AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> LPAREN . AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> LPAREN . AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> LPAREN . MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> LPAREN . AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> LPAREN . AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> LPAREN . AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> LPAREN . AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> LPAREN . MINUS_FP AnnidateArithExpr RPAREN
    (79) AnnidateArithExpr -> LPAREN . UnaryExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
    (81) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (82) AnnidateArithExpr -> . TOREAL LPAREN AnnidateArithExpr RPAREN
    (83) UnaryExpr -> . NUMBER
    (84) UnaryExpr -> . WORD

    MINUS           shift and go to state 60
    MINUS_FP        shift and go to state 59
    LPAREN          shift and go to state 20
    TOFP            shift and go to state 15
    ABS             shift and go to state 19
    MIN             shift and go to state 2
    MAX             shift and go to state 23
    TOREAL          shift and go to state 6
    NUMBER          shift and go to state 18
    WORD            shift and go to state 40

    AnnidateArithExpr              shift and go to state 58
    UnaryExpr                      shift and go to state 57

state 21

    (0) S' -> FileInput .



state 22

    (32) BoolExpr -> AND . LPAREN NotEmptyListBoolExpr RPAREN

    LPAREN          shift and go to state 61


state 23

    (77) AnnidateArithExpr -> MAX . LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN

    LPAREN          shift and go to state 62


state 24

    (13) FPDecl -> FLOAT . COLON FPDeclList

    COLON           shift and go to state 63


state 25

    (3) FileInput -> Constraints .

    $end            reduce using rule 3 (FileInput -> Constraints .)


state 26

    (22) Constraints -> ConstraintsList .

    $end            reduce using rule 22 (Constraints -> ConstraintsList .)


state 27

    (31) BoolExpr -> NOT . LPAREN BoolExpr RPAREN

    LPAREN          shift and go to state 64


state 28

    (33) BoolExpr -> OR . LPAREN NotEmptyListBoolExpr RPAREN

    LPAREN          shift and go to state 65


state 29

    (12) RealDecl -> REAL COLON . RealDeclList
    (14) RealDeclList -> . RealDeclListNotEmpty
    (18) RealDeclListNotEmpty -> . RealVarDecl
    (19) RealDeclListNotEmpty -> . RealVarDecl COMMA RealDeclListNotEmpty
    (20) RealVarDecl -> . WORD ASSIGN SLPAREN NUMBER SEMICOLON NUMBER SRPAREN

    WORD            shift and go to state 66

    RealVarDecl                    shift and go to state 69
    RealDeclListNotEmpty           shift and go to state 67
    RealDeclList                   shift and go to state 68

state 30

    (76) AnnidateArithExpr -> MIN LPAREN . AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (51) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (52) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (53) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (54) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (55) AnnidateArithExpr -> . LPAREN MINUS AnnidateArithExpr RPAREN
    (56) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr PLUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (57) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (58) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr MUL AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (59) AnnidateArithExpr -> . TOFP LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (60) AnnidateArithExpr -> . TOFP LPAREN MINUS AnnidateArithExpr COMMA NUMBER COMMA NUMBER RPAREN
    (61) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS AnnidateArithExpr RPAREN
    (62) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS AnnidateArithExpr RPAREN
    (63) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL AnnidateArithExpr RPAREN
    (64) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE AnnidateArithExpr RPAREN
    (65) AnnidateArithExpr -> . ABS LPAREN MINUS AnnidateArithExpr RPAREN
    (66) AnnidateArithExpr -> . LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (67) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (68) AnnidateArithExpr -> . LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (69) AnnidateArithExpr -> . LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (70) AnnidateArithExpr -> . LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (71) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr PLUS_FP AnnidateArithExpr RPAREN
    (72) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MINUS_FP AnnidateArithExpr RPAREN
    (73) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr MUL_FP AnnidateArithExpr RPAREN
    (74) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr DIVIDE_FP AnnidateArithExpr RPAREN
    (75) AnnidateArithExpr -> . ABS LPAREN MINUS_FP AnnidateArithExpr RPAREN
    (76) AnnidateArithExpr -> . MIN LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (77) AnnidateArithExpr -> . MAX LPAREN AnnidateArithExpr COMMA AnnidateArithExpr RPAREN
    (78) AnnidateArithExpr -> . UnaryExpr
    (79) AnnidateArithExpr -> . LPAREN UnaryExpr RPAREN
    (80) AnnidateArithExpr -> . ABS LPAREN AnnidateArithExpr RPAREN
